matchweek,team,opponent,home,home_team,away_team,goals_for,goals_against,attendance,shots_on_target_for,shots_on_target_against,shots_off_target_for,shots_off_target_against,total_shots_for,total_shots_against,yellow_cards_for,yellow_cards_against,red_cards_for,red_cards_against,goal_details_for,goal_details_against
19,Tottenham,Watford,FALSE,Watford,Spurs,2,1,20730,3,1,7,4,10,5,2,4,0,1,"Erik Lamela (17),Son Heung-Min (89)",Odion Ighalo (41)
20,Tottenham,Everton,FALSE,Everton,Spurs,1,1,38482,4,3,4,4,8,7,2,1,0,0,Dele Alli (45+1),Aaron Lennon (22)
21,Tottenham,Leicester,TRUE,Spurs,Leicester,0,1,35850,5,2,5,3,10,5,1,0,0,0,,Robert Huth (83)
22,Tottenham,Sunderland,TRUE,Spurs,Sunderland,4,1,35854,11,2,9,2,20,4,0,2,0,0,"Christian Eriksen (42, 67),Mousa Dembele (59),Harry Kane (79 Pen)",Patrick van Aanholt (40)
23,Tottenham,Crystal Palace,FALSE,Crystal Palace,Spurs,3,1,24867,12,3,6,3,18,6,2,2,0,0,"Harry Kane (63),Dele Alli (84),Nacer Chadli (90+5)",Jan Vertonghen OG (30)
24,Tottenham,Norwich,FALSE,Norwich,Spurs,3,0,27067,6,3,9,6,15,9,2,2,0,0,"Dele Alli (2),Harry Kane (30 Pen, 90)",
25,Tottenham,Watford,TRUE,Spurs,Watford,1,0,35997,8,0,9,2,17,2,0,1,0,0,Kieran Trippier (64),
26,Tottenham,Man City,FALSE,Man City,Spurs,2,1,54551,3,4,2,7,5,11,3,1,0,0,"Harry Kane (53 Pen),Christian Eriksen (83)",Kelechi Iheanacho (74)
27,Tottenham,Swansea,TRUE,Spurs,Swansea,2,1,35922,15,4,13,2,28,6,2,3,0,0,"Nacer Chadli (70),Danny Rose (77)",Alberto Paloschi (19)
28,Tottenham,West Ham,FALSE,West Ham,Spurs,0,1,34977,3,3,6,6,9,9,3,0,0,0,,Michail Antonio (7)
29,Tottenham,Arsenal,TRUE,Spurs,Arsenal,2,2,35762,11,4,7,2,18,6,2,2,0,1,"Toby Alderweireld (60),Harry Kane (62)","Aaron Ramsey (39),Alexis Sanchez (76)"
30,Tottenham,Aston Villa,FALSE,Aston Villa,Spurs,2,0,32393,8,2,6,6,14,8,0,0,0,0,"Harry Kane (45, 48)",
31,Tottenham,Bournemouth,TRUE,Spurs,Bournemouth,3,0,36084,8,0,8,2,16,2,0,1,0,0,"Harry Kane (1, 16),Christian Eriksen (52)",
32,Tottenham,Liverpool,FALSE,Liverpool,Spurs,1,1,44062,5,7,7,2,12,9,0,2,0,0,Harry Kane (63),Philippe Coutinho (51)
33,Tottenham,Man Utd,TRUE,Spurs,Man Utd,3,0,35761,8,1,7,1,15,2,3,3,0,0,"Dele Alli (70),Toby Alderweireld (74),Erik Lamela (76)",
34,Tottenham,Stoke,FALSE,Stoke,Spurs,4,0,27442,6,2,13,6,19,8,0,2,0,0,"Harry Kane (9, 71),Dele Alli (67, 82)",
35,Tottenham,West Brom,TRUE,Spurs,West Brom,1,1,35923,2,4,8,8,10,12,0,1,0,0,Craig Dawson OG (33),Craig Dawson (73)
36,Tottenham,Chelsea,FALSE,Chelsea,Spurs,2,2,41545,5,5,5,5,10,10,9,3,0,0,"Harry Kane (35),Son Heung-Min (44)","Gary Cahill (58),Eden Hazard (83)"
37,Tottenham,Southampton,TRUE,Spurs,Southampton,1,2,35748,6,2,9,5,15,7,0,3,0,0,Son Heung-Min (16),"Steven Davis (31, 72)"
38,Tottenham,Newcastle,FALSE,Newcastle,Spurs,1,5,52183,5,10,7,3,12,13,2,1,0,1,Erik Lamela (60),"Georginio Wijnaldum (19, 73 Pen),Aleksandar Mitrovic (39),Rolando Aarons (85),Daryl Janmaat (86)"
1,Watford,Everton,FALSE,Everton,Watford,2,2,39063,5,5,3,3,8,8,2,1,0,0,"Miguel Layan (13),Odion Ighalo (83)","Ross Barkley (76),Arouna Kone (86)"
2,Watford,West Brom,TRUE,Watford,West Brom,0,0,20011,5,0,8,5,13,5,1,2,0,0,,
3,Watford,Southampton,TRUE,Watford,Southampton,0,0,20166,0,5,6,9,6,14,0,2,0,0,,
4,Watford,Man City,FALSE,Man City,Watford,0,2,53218,0,5,2,8,2,13,2,1,0,0,,"Raheem Sterling (47),Fernandinho (56)"
5,Watford,Swansea,TRUE,Watford,Swansea,1,0,20057,6,3,7,4,13,7,1,1,1,0,Odion Ighalo (59),
6,Watford,Newcastle,FALSE,Newcastle,Watford,2,1,47806,4,5,6,7,10,12,2,1,0,0,"Odion Ighalo (10, 28)",Daryl Janmaat (62)
7,Watford,Crystal Palace,TRUE,Watford,Crystal Palace,0,1,20168,2,3,9,8,11,11,4,4,0,0,,Yohan Cabaye (71 Pen)
8,Watford,Bournemouth,FALSE,Bournemouth,Watford,1,1,11187,2,6,5,4,7,10,1,1,0,0,Odion Ighalo (45),Glenn Murray (28)
9,Watford,Arsenal,TRUE,Watford,Arsenal,0,3,20721,1,6,6,5,7,11,2,1,0,0,,"Alexis Sanchez (62),Olivier Giroud (68),Aaron Ramsey (74)"
10,Watford,Stoke,FALSE,Stoke,Watford,2,0,27587,3,0,5,8,8,8,1,3,0,0,"Troy Deeney (43),Almen Abdi (69)",
11,Watford,West Ham,TRUE,Watford,West Ham,2,0,20598,5,3,6,5,11,8,3,1,0,1,"Odion Ighalo (39, 48)",
12,Watford,Leicester,FALSE,Leicester,Watford,1,2,32029,4,6,4,4,8,10,1,0,0,0,Troy Deeney (75 Pen),"N'Golo Kante (52),Jamie Vardy (65 Pen)"
13,Watford,Man Utd,TRUE,Watford,Man Utd,1,2,20702,6,6,2,5,8,11,1,2,0,0,Troy Deeney (87 Pen),"Memphis Depay (11),Troy Deeney OG (90)"
14,Watford,Aston Villa,FALSE,Aston Villa,Watford,3,2,35057,6,7,2,4,8,11,3,2,0,0,"Odion Ighalo (17),Alan Hutton OG (69),Troy Deeney (85)","Micah Richards (41),Jordan Ayew (89)"
15,Watford,Norwich,TRUE,Watford,Norwich,2,0,20422,7,1,4,4,11,5,3,3,0,0,"Troy Deeney (30 Pen),Odion Ighalo (90+1)",
16,Watford,Sunderland,FALSE,Sunderland,Watford,1,0,43989,8,2,2,11,10,13,0,1,0,0,Odion Ighalo (4),
17,Watford,Liverpool,TRUE,Watford,Liverpool,3,0,20707,5,4,0,4,5,8,1,0,0,0,"Nathan Ake (3),Odion Ighalo (15, 85)",
18,Watford,Chelsea,FALSE,Chelsea,Watford,2,2,41630,2,3,5,8,7,11,4,1,0,0,"Troy Deeney (42 Pen),Gary Cahill OG (56)","Diego Costa (32, 65)"
19,Watford,Spurs,TRUE,Watford,Spurs,1,2,20730,1,3,4,7,5,10,4,2,1,0,Odion Ighalo (41),"Erik Lamela (17),Son Heung-Min (89)"
20,Watford,Man City,TRUE,Watford,Man City,1,2,20676,4,5,6,7,10,12,1,0,0,0,Ben Watson (55),"Yaya Toure (82),Sergio Aguero (84)"
21,Watford,Southampton,FALSE,Southampton,Watford,0,2,28399,1,7,0,7,1,14,2,1,0,0,,"Shane Long (17),Dusan Tadic (73)"
22,Watford,Swansea,FALSE,Swansea,Watford,0,1,20430,2,2,8,4,10,6,2,2,0,0,,Ashley Williams (27)
23,Watford,Newcastle,TRUE,Watford,Newcastle,2,1,20611,5,2,7,8,12,10,2,1,0,0,"Odion Ighalo (46),Craig Cathcart (58)",Jamaal Lascelles (71)
24,Watford,Chelsea,TRUE,Watford,Chelsea,0,0,20910,3,4,2,3,5,7,2,1,0,0,,
25,Watford,Spurs,FALSE,Spurs,Watford,0,1,35997,0,8,2,9,2,17,1,0,0,0,,Kieran Trippier (64)
26,Watford,Crystal Palace,FALSE,Crystal Palace,Watford,2,1,24564,4,5,2,8,6,13,1,0,0,1,"Troy Deeney (16 Pen, 82)",Emmanuel Adebayor (45)
27,Watford,Bournemouth,TRUE,Watford,Bournemouth,0,0,20831,1,3,9,4,10,7,3,1,0,0,,
28,Watford,Man Utd,FALSE,Man Utd,Watford,0,1,75272,4,3,6,6,10,9,2,1,0,0,,Juan Mata (83)
29,Watford,Leicester,TRUE,Watford,Leicester,0,1,20884,4,7,4,7,8,14,2,2,0,0,,Riyad Mahrez (56)
30,Watford,Stoke,TRUE,Watford,Stoke,1,2,20759,4,6,4,2,8,8,3,1,0,0,Troy Deeney (86),"Jonathan Walters (18),Joselu (51)"
31,Watford,Arsenal,FALSE,Arsenal,Watford,0,4,59981,3,12,3,4,6,16,1,1,0,0,,"Alexis Sanchez (4),Alex Iwobi (38),Hector Bellerín (48),Theo Walcott (90)"
32,Watford,Everton,TRUE,Watford,Everton,1,1,20663,4,8,6,3,10,11,2,1,0,0,Seamus Coleman OG (45+2),James McCarthy (45+1)
33,Watford,West Brom,FALSE,West Brom,Watford,1,0,25515,4,4,4,8,8,12,3,0,0,0,Ben Watson (27),
34,Watford,West Ham,FALSE,West Ham,Watford,1,3,34857,4,7,2,6,6,13,2,0,1,0,Sebastian Prandl (64),"Andy Carroll (11),Mark Noble (45 Pen, 53 Pen)"
35,Watford,Aston Villa,TRUE,Watford,Aston Villa,3,2,20653,6,2,7,4,13,6,2,3,0,1,"Almen Abdi (45+2),Troy Deeney (90, 90+3)","Ciaran Clark (28),Jordan Ayew (48)"
36,Watford,Liverpool,FALSE,Liverpool,Watford,0,2,43341,3,5,8,8,11,13,2,1,0,0,,"Joe Allen (35),Roberto Firmino (76)"
37,Watford,Norwich,FALSE,Norwich,Watford,2,4,26279,8,6,2,6,10,12,3,2,0,0,"Troy Deeney (11),Odion Ighalo (51)","Nathan Redmond (15),Dieumerci Mbokani (18, 57),Craig Cathcart OG(37)"
38,Watford,Sunderland,TRUE,Watford,Sunderland,2,2,21012,6,4,11,1,17,5,1,0,0,0,"Sebastian Prandl (48),Troy Deeney (61 Pen)","Jack Rodwell (39),Jeremain Lens (51)"
1,West Brom,Man City,TRUE,West Brom,Man City,0,3,24564,2,7,6,2,8,9,4,1,0,0,,"David Silva (9),Yaya Toure (24),Vincent Kompany (59)"
2,West Brom,Watford,FALSE,Watford,West Brom,0,0,20011,0,5,5,8,5,13,2,1,0,0,,
3,West Brom,Chelsea,TRUE,West Brom,Chelsea,2,3,23256,6,5,6,7,12,12,2,1,0,1,"James Morrison (35, 59)","Pedro (20),Diego Costa (30),Cesar Azpilicueta (42)"
4,West Brom,Stoke,FALSE,Stoke,West Brom,1,0,26747,5,5,6,5,11,10,4,1,0,2,Saloman Rondan (45+3),
5,West Brom,Southampton,TRUE,West Brom,Southampton,0,0,24265,1,4,4,6,5,10,1,0,0,0,,
6,West Brom,Aston Villa,FALSE,Aston Villa,West Brom,1,0,36321,6,3,2,5,8,8,3,2,0,0,Saido Berahino (39),
7,West Brom,Everton,TRUE,West Brom,Everton,2,3,24240,4,4,4,5,8,9,0,3,0,0,"Saido Berahino (41),Craig Dawson (54)","Romelu Lukaku (55, 84),Arouna Kone (75)"
8,West Brom,Crystal Palace,FALSE,Crystal Palace,West Brom,0,2,24033,2,8,3,7,5,15,3,3,0,0,,"Yannick Bolasie (68),Yohan Cabaye (89 Pen)"
9,West Brom,Sunderland,TRUE,West Brom,Sunderland,1,0,24225,2,2,5,1,7,3,2,2,0,0,Saido Berahino (54),
10,West Brom,Norwich,FALSE,Norwich,West Brom,1,0,26983,4,3,3,9,7,12,2,1,0,0,Saloman Rondan (46),
11,West Brom,Leicester,TRUE,West Brom,Leicester,2,3,24150,6,5,5,3,11,8,0,2,0,0,"Saloman Rondan (30),Rickie Lambert (84 Pen)","Riyad Mahrez (57, 64),Jamie Vardy (77)"
12,West Brom,Man Utd,FALSE,Man Utd,West Brom,0,2,75410,0,3,3,5,3,8,3,1,1,0,,"Jesse Lingard (52),Juan Mata (90+1 Pen)"
13,West Brom,Arsenal,TRUE,West Brom,Arsenal,2,1,24343,1,4,2,7,3,11,3,2,0,0,"James Morrison (35),Mikel Arteta OG (40)",Olivier Giroud (28)
14,West Brom,West Ham,FALSE,West Ham,West Brom,1,1,34914,3,7,4,8,7,15,2,0,0,0,Winston Reid OG (50),Mauro Zárate (17)
15,West Brom,Spurs,TRUE,West Brom,Spurs,1,1,23602,4,3,3,2,7,5,3,2,0,0,James McClean (39),Dele Alli (15)
16,West Brom,Liverpool,FALSE,Liverpool,West Brom,2,2,44147,2,8,2,11,4,19,0,0,0,0,"Craig Dawson (30),Jonas Olsson (73)","Jordan Henderson (21),Divock Origi (90+6)"
17,West Brom,Bournemouth,TRUE,West Brom,Bournemouth,1,2,26127,2,6,2,5,4,11,2,1,2,0,Gareth McAuley (79),"Adam Smith (52),Charlie Daniels (87 Pen)"
18,West Brom,Swansea,FALSE,Swansea,West Brom,0,1,20789,3,2,3,3,6,5,3,1,0,0,,Ki Sung-yueng (9)
19,West Brom,Newcastle,TRUE,West Brom,Newcastle,1,0,26313,5,2,5,3,10,5,0,0,0,0,Darren Fletcher (78),
20,West Brom,Stoke,TRUE,West Brom,Stoke,2,1,23218,5,3,6,2,11,5,1,1,0,1,"Stephane Sessegnon (60),Jonny Evans (90+2)",Jonathan Walters (81)
21,West Brom,Chelsea,FALSE,Chelsea,West Brom,2,2,40945,6,2,6,8,12,10,3,3,0,0,"Craig Gardner (33),James McClean (86)","Cesar Azpilicueta (20),Gareth McAuley OG (73)"
22,West Brom,Southampton,FALSE,Southampton,West Brom,0,3,29622,0,5,7,2,7,7,0,0,0,0,,"James Ward-Prowse (5, 35 Pen),Dusan Tadic (72)"
23,West Brom,Aston Villa,TRUE,West Brom,Aston Villa,0,0,26165,0,4,3,7,3,11,0,1,0,0,,
24,West Brom,Swansea,TRUE,West Brom,Swansea,1,1,22062,7,4,7,8,14,12,0,0,0,0,Saloman Rondan (90+2),Gylfi Sigurdsson (64)
25,West Brom,Newcastle,FALSE,Newcastle,West Brom,0,1,50152,0,7,3,5,3,12,3,0,0,0,,Aleksandar Mitrovic (32)
26,West Brom,Everton,FALSE,Everton,West Brom,1,0,38103,1,6,3,12,4,18,4,1,0,0,Saloman Rondan (14),
27,West Brom,Crystal Palace,TRUE,West Brom,Crystal Palace,3,2,24806,5,2,5,8,10,10,2,2,0,0,"Craig Gardner (12),Craig Dawson (20),Saido Berahino (31)","Connor Wickham (48, 80)"
28,West Brom,Leicester,FALSE,Leicester,West Brom,2,2,32018,4,4,6,11,10,15,2,0,0,0,"Saloman Rondan (11),Craig Gardner (50)","Jonas Olsson OG (30),Andy King (45+1)"
29,West Brom,Man Utd,TRUE,West Brom,Man Utd,1,0,24878,2,1,3,2,5,3,1,0,0,1,Saloman Rondan (66),
30,West Brom,Norwich,TRUE,West Brom,Norwich,0,1,25039,0,1,6,4,6,5,1,2,0,0,,Robbie Brady (50)
31,West Brom,Sunderland,FALSE,Sunderland,West Brom,0,0,45144,0,6,2,9,2,15,2,1,0,0,,
32,West Brom,Man City,FALSE,Man City,West Brom,1,2,53920,2,4,6,4,8,8,1,0,0,0,Stephane Sessegnon (6),"Sergio Aguero (19 Pen),Samir Nasri (66)"
33,West Brom,Watford,TRUE,West Brom,Watford,0,1,25515,4,4,8,4,12,8,0,3,0,0,,Ben Watson (27)
34,West Brom,Arsenal,FALSE,Arsenal,West Brom,0,2,59568,1,7,4,6,5,13,1,0,0,0,,"Alexis Sanchez (6, 38)"
35,West Brom,Spurs,FALSE,Spurs,West Brom,1,1,35923,4,2,8,8,12,10,1,0,0,0,Craig Dawson (73),Craig Dawson OG (33)
36,West Brom,West Ham,TRUE,West Brom,West Ham,0,3,25031,5,4,7,2,12,6,0,0,0,0,,"Cheikhou Kouyate (34),Mark Noble (45+2, 79)"
37,West Brom,Bournemouth,FALSE,Bournemouth,West Brom,1,1,11040,4,4,6,6,10,10,1,2,0,0,Saloman Rondan (16),Matt Ritchie (82)
38,West Brom,Liverpool,TRUE,West Brom,Liverpool,1,1,26196,1,3,7,3,8,6,3,1,0,0,Saloman Rondan (13),Jordon Ibe (23)
1,West Ham,Arsenal,FALSE,Arsenal,West Ham,2,0,59996,4,6,2,8,6,14,3,1,0,0,"Cheikhou Kouyate (43),Mauro Zarate (57)",
2,West Ham,Leicester,TRUE,West Ham,Leicester,1,2,34857,3,5,3,3,6,8,1,3,1,0,Dimitri Payet (55),"Shinji Okazaki (27),Riyad Mahrez (38)"
3,West Ham,Bournemouth,TRUE,West Ham,Bournemouth,3,4,34977,4,7,3,6,7,13,0,1,1,0,"Mark Noble (48 Pen),Cheikhou Kouyate (53),Modibo Maiga (82)","Callum Wilson (11, 28, 79 Pen),Marc Pugh (66)"
4,West Ham,Liverpool,FALSE,Liverpool,West Ham,3,0,43680,5,1,4,7,9,8,1,3,1,1,"Manuel Lanzini (3),Mark Noble (29),Diafra Sakho (90+2)",
5,West Ham,Newcastle,TRUE,West Ham,Newcastle,2,0,34907,3,4,8,5,11,9,0,2,0,0,"Dimitri Payet (9, 48)",
6,West Ham,Man City,FALSE,Man City,West Ham,2,1,53545,3,8,3,9,6,17,2,1,0,0,"Victor Moses (6),Diafra Sakho (31)",Kevin De Bruyne (45+2)
7,West Ham,Norwich,TRUE,West Ham,Norwich,2,2,34857,7,7,8,5,15,12,0,0,0,0,"Diafra Sakho (33),Cheikhou Kouyate (90+3)","Robbie Brady (9),Nathan Redmond (83)"
8,West Ham,Sunderland,FALSE,Sunderland,West Ham,2,2,42932,6,3,9,5,15,8,4,2,0,1,"Carl Jenkinson (45+1),Dimitri Payet (60)","Steven Fletcher (10),Jeremain Lens (22)"
9,West Ham,Crystal Palace,FALSE,Crystal Palace,West Ham,3,1,24812,4,1,12,3,16,4,3,1,0,1,"Carl Jenkinson (22),Manuel Lanzini (88),Dimitri Payet (90+4)",Yohan Cabaye (25 Pen)
10,West Ham,Chelsea,TRUE,West Ham,Chelsea,2,1,34977,5,4,4,5,9,9,1,5,0,2,"Mauro Zárate (17),Andy Carroll (79)",Gary Cahill (56)
11,West Ham,Watford,FALSE,Watford,West Ham,0,2,20598,3,5,5,6,8,11,1,3,1,0,,"Odion Ighalo (39, 48)"
12,West Ham,Everton,TRUE,West Ham,Everton,1,1,34977,5,4,8,6,13,10,1,2,0,0,Manuel Lanzini (30),Romelu Lukaku (43)
13,West Ham,Spurs,FALSE,Spurs,West Ham,1,4,35968,4,12,3,5,7,17,2,2,0,0,Manuel Lanzini (87),"Harry Kane (23, 50),Toby Alderweireld (33),Kyle Walker (83)"
14,West Ham,West Brom,TRUE,West Ham,West Brom,1,1,34914,7,3,8,4,15,7,0,2,0,0,Mauro Zárate (17),Winston Reid OG (50)
15,West Ham,Man Utd,FALSE,Man Utd,West Ham,0,0,75350,2,1,5,11,7,12,0,1,0,0,,
16,West Ham,Stoke,TRUE,West Ham,Stoke,0,0,34857,10,3,6,4,16,7,1,2,0,0,,
17,West Ham,Swansea,FALSE,Swansea,West Ham,0,0,20661,2,2,6,9,8,11,1,0,0,0,,
18,West Ham,Aston Villa,FALSE,Aston Villa,West Ham,1,1,38193,4,8,4,5,8,13,3,3,0,0,Aaron Cresswell (45+2),Jordan Ayew (62 Pen)
19,West Ham,Southampton,TRUE,West Ham,Southampton,2,1,34977,6,3,7,8,13,11,1,3,0,0,"Michail Antonio (69),Andy Carroll (79)",Carl Jenkinson OG (13)
20,West Ham,Liverpool,TRUE,West Ham,Liverpool,2,0,34977,10,2,5,9,15,11,1,1,0,0,"Michail Antonio (10),Andy Carroll (55)",
21,West Ham,Bournemouth,FALSE,Bournemouth,West Ham,3,1,11071,5,4,4,3,9,7,1,1,0,0,"Dimitri Payet (67),Enner Valencia (74, 84)",Harry Arter (17)
22,West Ham,Newcastle,FALSE,Newcastle,West Ham,1,2,50031,3,10,5,8,8,18,0,1,0,0,Nikica Jelavic (49),"Ayoze Perez (6),Georginio Wijnaldum (15)"
23,West Ham,Man City,TRUE,West Ham,Man City,2,2,34977,3,3,5,4,8,7,2,3,0,0,"Enner Valencia (1, 56)","Sergio Aguero (9 Pen, 81)"
24,West Ham,Aston Villa,TRUE,West Ham,Aston Villa,2,0,34914,6,2,16,1,22,3,3,0,0,1,"Michail Antonio (58),Cheikhou Kouyate (85)",
25,West Ham,Southampton,FALSE,Southampton,West Ham,0,1,29161,2,2,6,3,8,5,2,1,0,1,,Maya Yoshida (9)
26,West Ham,Norwich,FALSE,Norwich,West Ham,2,2,27101,6,3,5,7,11,10,2,2,0,0,"Dimitri Payet (74),Mark Noble (76)","Robbie Brady (54),Wes Hoolahan (65)"
27,West Ham,Sunderland,TRUE,West Ham,Sunderland,1,0,34946,3,4,6,6,9,10,1,0,0,0,Michail Antonio (30),
28,West Ham,Spurs,TRUE,West Ham,Spurs,1,0,34977,3,3,6,6,9,9,0,3,0,0,Michail Antonio (7),
29,West Ham,Everton,FALSE,Everton,West Ham,3,2,39000,5,8,7,2,12,10,3,2,0,1,"Michail Antonio (78),Diafra Sakho (81),Dimitri Payet (90)","Romelu Lukaku (13),Aaron Lennon (56)"
30,West Ham,Chelsea,FALSE,Chelsea,West Ham,2,2,41623,6,5,3,11,9,16,5,3,0,0,"Manuel Lanzini (17),Andy Carroll (61)","Cesc Fabregas (45+3, 89 Pen)"
31,West Ham,Crystal Palace,TRUE,West Ham,Crystal Palace,2,2,34857,6,5,6,4,12,9,2,2,1,0,"Manuel Lanzini (18),Dimitri Payet (41)","Damien Delaney (15),Dwight Gayle (75)"
32,West Ham,Arsenal,TRUE,West Ham,Arsenal,3,3,34977,7,6,7,3,14,9,2,0,0,0,"Andy Carroll (44, 45+2, 52)","Mesut Ozil (18),Alexis Sanchez (35),Laurent Koscielny (70)"
33,West Ham,Leicester,FALSE,Leicester,West Ham,2,2,32104,4,2,12,4,16,6,3,1,0,1,"Andy Carroll (84 Pen),Aaron Cresswell (86)","Jamie Vardy (18),Leonardo Ulloa (90+5 Pen)"
34,West Ham,Watford,TRUE,West Ham,Watford,3,1,34857,7,4,6,2,13,6,0,2,0,1,"Andy Carroll (11),Mark Noble (45 Pen, 53 Pen)",Sebastian Prandl (64)
35,West Ham,West Brom,FALSE,West Brom,West Ham,3,0,25031,4,5,2,7,6,12,0,0,0,0,"Cheikhou Kouyate (34),Mark Noble (45+2, 79)",
36,West Ham,Swansea,TRUE,West Ham,Swansea,1,4,34907,7,7,8,3,15,10,3,0,0,0,Stephen Kingsley OG (68),"Wayne Routledge (25),Andre Ayew (31),Ki Sung-yueng (51),Bafetimbi Gomis (90+3)"
37,West Ham,Man Utd,TRUE,West Ham,Man Utd,3,2,34602,6,2,12,1,18,3,1,3,0,0,"Diafra Sakho (10),Michail Antonio (76),Winston Reid (80)","Anthony Martial (51, 72)"
38,West Ham,Stoke,FALSE,Stoke,West Ham,1,2,27721,7,4,6,2,13,6,1,3,0,0,Michail Antonio (23),"Giannelli Imbula (55),Mame Biram Diouf (88)"
